2.4657,9.7209,1.1879,11.556,15.564,335.03
2.0056,10.839,4.3557,15.708,14.414,365.6
2.1793,-2.4177,13.961,10.26,12.177,302.29
8.4029,11.304,-1.2059,21.376,17.085,538.48
-2.6764,6.7069,14.282,15.999,18.73,436.47
10.489,6.353,10.483,6.3395,20.419,573.63
0.7897,0.1799,7.3198,16.231,21.483,397.89
-0.36514,-0.88731,20.464,15.906,29.861,516.55
4.3473,3.058,-0.94671,6.4295,21.338,343.92
1.3261,13.182,9.0988,9.0314,14.551,344.67
4.6251,5.3068,6.3182,8.9,14.215,340.66
11.863,5.7105,9.5695,14.125,16.427,646.36
7.5255,8.7884,21.366,13.163,13.227,503.43
2.9561,13.29,8.5055,12.848,14.397,380.89
-0.7268,5.8434,-0.81907,15.237,15.838,329.37
-0.16558,-1.9517,8.0616,5.8475,12.905,247.51
8.2585,4.8458,6.8533,10.216,12.739,430.07
5.0649,1.6027,13.478,11.997,15.225,394.32
4.2917,7.8932,11.695,7.2514,8.6869,306.32
0.18532,0.64787,8.8623,18.485,25.063,450.91
1.1752,5.6715,10.894,18.903,20.21,440.17
1.6717,2.19,6.9366,18.499,14.454,361.93
4.5404,-0.10473,10.9,18.495,12.775,390.38
3.3375,3.4889,10.699,12.389,11.59,332.1
0.52206,7.0749,7.8142,10.714,8.4006,272.69
4.0881,0.30478,4.1149,17.081,15.279,369.15
8.6504,10.67,14.754,8.4671,15.406,507.03
-3.7185,6.1845,8.8405,15.739,23.875,469.02
13.082,2.5412,14.5,20.191,21.572,800.85
9.0694,0.048269,1.7829,10.755,21.078,496.74
-1.4018,7.5922,6.0391,24.453,17.669,443.97
1.8191,9.2863,11.186,25.731,12.678,438.49
-0.34358,2.3246,5.7186,17.393,15.765,356.17
1.2277,13.74,9.3101,9.7519,21.548,412.73
-0.4805,9.781,4.0644,17.152,5.4148,284.58
-7.9927,11.333,3.6337,7.7054,24.712,518.9
8.449,10.227,6.3589,5.2092,26.089,535.94
4.0109,-5.9905,17.941,14.745,27.909,495.14
0.23803,5.1773,14.862,18.682,15.057,405.38
4.0846,14.714,9.86,16.192,14.939,434.39
2.6861,11.285,10.572,14.729,21.494,453.45
6.9522,-3.6335,9.9789,15.037,22.375,489.37
1.4376,1.6404,3.2647,26.226,22.748,468.03
13.012,-1.4586,10.63,8.6087,9.1452,581.32
3.3169,15.482,14.575,20.207,15.665,478.13
7.322,2.2158,12.804,16.319,18.719,508.79
8.0553,7.966,10.798,17.804,19.831,563.23
1.4933,11.249,2.4667,11.435,15.03,332.5
10.199,10.54,7.1656,19.373,10.451,564.42
3.3084,7.6145,8.3696,9.698,13.614,336.52
0.30179,7.2657,20.8,17.826,21.254,484.84
6.2389,5.6152,18.797,14.143,9.651,422.21
7.8052,11.126,13.487,19.5,12.61,525.98
6.2244,-2.4493,7.6921,14.886,19.521,439.53
4.5348,4.6141,8.8111,12.69,8.0212,318.21
0.33065,1.4495,3.8909,12.143,18.066,330.35
-2.1875,6.6869,6.0709,13.459,9.758,303.57
11.824,5.8447,-0.88268,10.852,14.758,566.49
4.3625,6.9408,3.6779,21.671,14.259,417.63
-10.777,5.9758,7.9656,17.451,14.592,598.53
5.8492,10.145,10.308,9.141,24.669,491.88
13.626,7.7245,21.504,9.6343,9.8346,702.89
5.7302,8.6815,9.0724,21.074,18.448,505.26
4.4364,0.73566,5.3666,20.328,16.177,411.28
9.1607,8.2422,15.877,19.941,17.661,617.86
6.7512,9.8955,13.958,20.612,14.825,519.82
11.269,2.869,6.5473,24.201,12.885,633.93
4.453,4.6535,3.6946,16.32,12.035,355.75
9.9783,3.0789,5.921,14.628,16.003,540.39
5.9888,15.259,-0.29855,20.945,6.5996,393.11
7.7,12.525,17.057,17.878,11.485,521.32
2.7419,9.1046,8.993,14.107,17.962,405.05
4.773,-1.1541,15.451,15.024,12.378,382.36
2.9557,9.2745,13.749,15.844,21.18,466.85
-3.8871,1.7068,11.446,18.569,19.465,446.8
6.4943,2.5153,7.0976,13.937,17.675,439.15
-1.8452,14.26,16.373,22.589,17.459,497.58
3.9609,9.2529,12.039,12.384,16.338,408.27
4.9703,7.3375,12.348,13.909,18.911,453.24
2.1371,12.783,6.1641,12.362,17.692,386.82
5.046,11.628,-0.4725,14.27,21.052,439.64
7.0091,3.8433,12.115,14.927,14.691,458.49
-3.8568,5.2691,10.384,13.055,18.647,410.46
3.4982,11.635,-0.19517,8.6943,20.825,375
-1.8318,12.249,6.8804,16.518,24.223,470.21
-1.6344,4.99,10.867,12.005,20.166,393.34
9.1988,6.1491,23.117,9.5492,16.435,560.17
-2.2078,0.35214,10.787,11.23,16.267,341.76
3.9646,6.3191,18.752,18.758,15.309,458.81
7.2182,8.4171,13.019,14.409,15.244,485.6
0.85209,3.6031,8.8375,19.379,20.701,430.75
-5.1499,3.6593,14.948,9.5728,17.797,415.3
5.1379,6.4006,6.0182,12.807,13.874,376.64
-4.1526,10.618,16.916,19.738,15.887,481.4
3.6658,-0.74676,3.7959,8.9365,11.866,273.07
3.3422,0.77388,13.178,20.52,22.723,484.11
-0.10509,7.6876,7.4476,17.729,12.262,353.73
2.3134,13.966,6.3649,16.268,15.152,397.6
4.3302,2.5546,2.753,9.4806,17.016,339.63
3.4259,14.604,5.8093,21.431,24.826,529.26
-0.021624,0.90855,4.6764,15.091,6.5164,250.75
11.64,6.4527,14.802,19.698,23.08,755.03
4.7086,-1.2558,9.0485,18.144,12.786,379.69
-1.5659,13.149,6.4849,17.418,18.666,427.75
2.5351,10.528,8.9496,8.5304,23.488,418.28
5.1981,0.0099062,1.9823,19.179,23.853,468.72
3.317,4.5221,10.39,20.758,19.534,459.77
5.8959,14.983,14.017,12.903,24.302,547.19
0.042038,4.8106,6.6068,20.721,24.965,470.8
10.625,4.2454,2.9645,18.162,23.617,649.18
-0.69502,8.2272,10.977,22.482,18.16,454.08
10.209,1.2398,10.256,6.2546,18.188,523.07
7.0744,-3.2527,11.181,5.832,17.202,391.92
-2.5865,1.4608,10.694,9.7795,11.866,300.87
8.1313,13.339,12.182,9.334,20.623,540.14
0.95814,6.3966,11.696,12.704,14.177,350.79
5.7421,1.5854,9.8916,5.9651,14.997,351.78
-1.3044,7.1402,12.651,14.11,15.393,378.87
9.0587,11.239,10.179,18.864,16.937,588.41
4.0621,10.647,5.8577,20.643,16.475,446.88
-0.10458,0.12749,13.314,24.781,16.127,431.53
-4.523,0.98473,9.6429,18.203,19.231,443.11
4.1376,8.9623,-0.38613,20.203,23.685,476.84
6.7619,10.371,7.4997,18.879,15.532,490.37
6.9106,-0.88659,11.165,12.893,17.808,448.56
1.984,7.9517,11.595,21.935,15.486,435.48
9.2881,13.145,10.411,15.489,19.287,602.17
9.2577,-8.628,3.6911,12.741,16.2,451.34
1.1752,9.5571,17.813,3.7607,15.164,335.81
2.8304,3.285,13.567,18.514,15.556,412.45
-3.122,3.9091,5.1389,13.223,18.08,370.62
8.2249,9.2015,11.902,9.9112,9.0574,430.61
7.5484,3.4378,4.3427,8.1157,15.441,402.08
7.1916,6.7188,0.4448,19.893,19.442,501.84
5.1399,6.7945,10.342,18.286,26.542,542.55
1.5488,11.941,6.2921,7.4566,22.65,390.12
2.8162,-3.6442,12.302,14.664,10.684,314.26
6.0358,0.060176,11.939,17.405,16.274,449.61
5.4286,-0.46129,7.4139,20.982,21.435,484.81
-3.3701,4.8469,7.7175,17.586,16.693,404.82
3.43,5.192,19.239,14.607,22.689,485.16
-6.7672,4.1769,6.742,2.6831,30.161,483.61
8.5242,9.4637,10.701,10.157,14.793,488.24
8.4618,6.0665,7.9112,9.9912,23.741,539.6
-3.2333,16.262,8.3215,11.449,23.502,463.92
4.4226,5.469,9.8797,14.42,15.122,396.98
10.655,9.3876,3.4712,9.9145,12.213,515.94
10.457,7.7763,15.513,9.7544,18.768,606.19
5.5156,5.2133,-7.4505,16.776,19.483,401.92
2.3072,-0.95534,10.089,12.292,18.756,364.02
0.76275,6.5774,4.7626,22.433,24.683,479.92
11.187,4.9653,11.959,14.095,14.922,609.1
5.2325,7.1463,5.7618,5.3635,13.92,330.46
6.3826,9.3639,7.0884,19.836,18.932,511.28
6.055,4.497,18.141,11.295,17.239,457.95
4.2299,2.2084,12.825,23.541,17.367,474.88
1.7573,4.4408,13.276,14.786,12.076,350.23
5.3961,-0.37973,6.0708,16.718,15.285,396.78
2.8803,14.701,9.5341,15.124,12.095,384.46
7.329,7.9527,17.146,12.54,13.114,472.57
-1.0667,0.042918,10.363,15.623,23.909,427.64
-0.20543,4.9324,9.1455,15.094,21.071,409.7
8.1776,7.4624,13.24,18.857,23.98,618.37
7.4054,13.752,13.122,10.365,9.211,430.67
17.853,6.9511,17.438,15.241,18.059,1057.2
8.1802,0.35077,14.897,14.471,18.012,518.35
0.65047,3.7938,7.4454,18.404,14.6,365.6
6.4195,8.9926,8.1651,13.476,20.654,487.34
7.9944,9.3268,10.676,25.231,22.705,640.68
-3.6929,1.3467,3.6224,18.601,18.745,405.17
3.3968,4.1941,6.0111,20.326,25.566,491.67
5.7377,8.882,4.5022,13.53,17.571,429.36
2.351,13.854,9.7226,22.359,17.097,468.98
5.3626,5.8511,9.2537,10.545,19.9,429.53
1.9804,10.226,0.74541,11.766,8.1134,267.37
2.2335,6.5173,3.2693,10.281,11.637,287.07
3.6271,4.4066,14.786,16.558,4.7084,323.98
-2.4794,7.1836,7.0853,13.237,17.657,379.34
-1.5855,8.3244,13.716,20.908,19.775,472.89
1.6368,17.073,7.5743,20.707,23.075,507.03
9.5144,4.6132,8.75,5.8747,16.735,486.65
3.5246,4.6306,11.728,12.54,16.978,390.73
13.824,2.595,9.9602,21.296,10.493,733.49
7.0944,3.0826,3.6358,19.984,12.358,437.94
9.8072,9.4803,13.54,19.997,15.507,618.85
5.6649,14.636,9.0133,12.379,7.3917,369.94
3.3505,6.5168,8.3031,15.74,16.508,398.8
11,6.4657,15.552,23.643,10.725,648.4
3.4316,2.0562,9.1126,23.282,13.7,413.67
-3.7985,4.8982,11.328,14.245,24.246,468.79
3.7131,10.235,9.2302,22.246,16.45,464.15
4.1883,14.743,13.292,21.249,9.4013,435.86
11.889,9.7032,9.206,15.46,20.819,707.54
-0.69636,-0.77455,2.9736,12.514,7.7605,232.36
-3.6525,-0.48353,15.396,15.978,15.05,395.48
